m,ra_sun_0,dec_sun_0,rho_0,N_data,N_sig_lim_poisson,S_0_lim_poisson,N_sig_lim_yellin,S_0_lim_yellin
3.2,2.9787281531099743,0.0701782971480805,295.2759734340805,12250,12392.557184759362,41.96940591079268,6929.513121229092,23.467920673119327
3.3000000000000003,2.9787281531099743,0.0701782971480805,397.27448418162646,13232,13379.542530499162,33.678333402309036,7880.5249207317775,19.83647386004521
3.4000000000000004,2.9787281531099743,0.0701782971480805,512.2312147120365,14257,14410.58418340592,28.13296763163328,9978.268151995351,19.480007983513623
3.5000000000000004,2.9787281531099743,0.0701782971480805,642.9005846380404,16275,16439.25601003595,25.570448064363514,11612.27404041398,18.06231681520683
3.6000000000000005,2.9787281531099743,0.0701782971480805,782.0742647802435,17225,17392.515682464487,22.238956663983366,11818.85656639911,15.112192151879736
3.7000000000000006,2.9787281531099743,0.0701782971480805,934.643989696591,18269,18441.77240734151,19.731333652857675,12097.029461081129,12.942927568611584
3.8000000000000007,2.9787281531099743,0.0701782971480805,1103.055027248647,19262,19439.401369510266,17.623238088128762,14182.73928312552,12.857689718799943
3.900000000000001,2.9787281531099743,0.0701782971480805,1297.185171729103,20826,21010.830752911283,16.19724863560117,14111.34012119473,10.878431567626386
4.000000000000001,2.9787281531099743,0.0701782971480805,1505.7516141865656,20936,21119.481262365454,14.025873233929477,12912.188620835186,8.575244747660845
4.100000000000001,2.9787281531099743,0.0701782971480805,1736.5945170197192,21074,21260.00075610188,12.242351653043062,11573.455110446732,6.664454480893259
4.200000000000001,2.9787281531099743,0.0701782971480805,1992.5097816800103,20124,20306.874108195057,10.191605730072279,14793.286090475633,7.42444841500476
4.300000000000001,2.9787281531099743,0.0701782971480805,2291.8320825697165,19367,19543.525510459494,8.527468333782254,13857.516528287157,6.046479859357505
4.400000000000001,2.9787281531099743,0.0701782971480805,2617.8417333105526,18511,18684.553101683872,7.137388354663891,8691.843109734016,3.3202324644516277
4.500000000000002,2.9787281531099743,0.0701782971480805,2987.149403514577,17607,17777.98350147399,5.951487890279953,11561.289541955632,3.870341914720776
4.600000000000001,2.9787281531099743,0.0701782971480805,3403.511254587537,15734,15894.322196241776,4.669977857372465,4968.828860131446,1.4599125692427322
4.700000000000001,2.9787281531099743,0.0701782971480805,3890.275629685071,14940,15095.301387524412,3.8802652625275345,2485.328024323748,0.6388565389452733
4.800000000000002,2.9787281531099743,0.0701782971480805,4412.749310483568,14023,14173.643818708459,3.2119757596552097,1888.5862692222477,0.42798403814498326
4.900000000000002,2.9787281531099743,0.0701782971480805,4982.034910032628,13104,13249.55285598969,2.6594660806788517,1887.6435248819096,0.3788900637931393
5.000000000000002,2.9787281531099743,0.0701782971480805,5591.394268895977,11214,11350.122530900418,2.029927060239575,1548.4334115309132,0.2769315374779772
5.100000000000001,2.9787281531099743,0.0701782971480805,6266.722915398105,10388,10518.655208943903,1.6784937440106502,1450.398173433896,0.23144443962411204
5.200000000000002,2.9787281531099743,0.0701782971480805,6959.167738298613,9549,9674.752337569016,1.3902168623304823,1887.0506720160547,0.2711603948890307
5.3000000000000025,2.9787281531099743,0.0701782971480805,7687.412994243759,8626,8745.797510344144,1.1376775928251663,1806.8441278476264,0.2350392946496525
5.400000000000002,2.9787281531099743,0.0701782971480805,8447.25023314395,6741,6846.653585516462,0.8105186180767646,1768.4477438542024,0.20935188316257686
5.500000000000002,2.9787281531099743,0.0701782971480805,9276.342928599646,6023,6123.47388425783,0.6601172392386131,1190.899240378704,0.12838025173768364
5.600000000000002,2.9787281531099743,0.0701782971480805,10111.598431125218,4990,5081.092012913988,0.5025013648953387,1386.902565775074,0.1371595772144147
5.700000000000003,2.9787281531099743,0.0701782971480805,10973.990994656053,4009,4090.6857505394173,0.3727619015298479,1447.3125725689547,0.131885708059515
5.8000000000000025,2.9787281531099743,0.0701782971480805,11851.699047503622,2454,2518.569916453245,0.21250707652619164,1810.852710811078,0.15279266741020614
5.900000000000002,2.9787281531099743,0.0701782971480805,12792.956029606414,2376,2439.5733088699803,0.19069660704094799,1773.1060877830932,0.1386001862024413
6.000000000000003,2.9787281531099743,0.0701782971480805,13716.300832167755,2248,2309.689688875096,0.1683901306289786,1624.1205862835543,0.11840806104767204
6.100000000000003,2.9787281531099743,0.0701782971480805,14650.426761909934,2140,2200.4597303282644,0.15019765404031116,1240.677696331928,0.08468543043111902
6.200000000000003,2.9787281531099743,0.0701782971480805,15581.886385566218,1887,1943.5373267797877,0.12473055435573714,1298.194882662765,0.0833143594132034
6.3000000000000025,2.9787281531099743,0.0701782971480805,16575.150573147817,1795,1850.2596260709986,0.11162852596153595,694.8905963146583,0.0419236370280943
6.400000000000003,2.9787281531099743,0.0701782971480805,17534.90878394708,1688,1741.7764324548766,0.09933193573549946,378.7564098603319,0.02160013573649594
6.500000000000004,2.9787281531099743,0.0701782971480805,18488.834311567254,1600,1652.3885659455009,0.08937224154319505,235.9554406102387,0.012762050686052004
6.600000000000003,2.9787281531099743,0.0701782971480805,19408.60578847377,1357,1405.3725867347646,0.07240976513466908,198.03873966983969,0.010203656142444263
6.700000000000003,2.9787281531099743,0.0701782971480805,20362.168879743826,1269,1315.68278286003,0.06461407871775704,202.4521364655974,0.009942562487387858
6.800000000000003,2.9787281531099743,0.0701782971480805,21232.14011743208,1136,1180.4041299085202,0.05559515542850911,189.378204930166,0.008919411980268634
6.900000000000004,2.9787281531099743,0.0701782971480805,22049.51568499149,1027,1069.227920104955,0.04849212723673335,189.1939848864596,0.008580414535600836
7.000000000000004,2.9787281531099743,0.0701782971480805,22791.689369609343,830,868.1392381316798,0.03809016629058068,121.99161917444772,0.005352460591934555
7.100000000000003,2.9787281531099743,0.0701782971480805,23562.463443411303,713,748.3568548400146,0.031760552398831424,202.57671853485795,0.008597433753961062
7.200000000000004,2.9787281531099743,0.0701782971480805,24252.939971151096,618,651.0706774519666,0.026845020777951707,181.22996044639945,0.007472494496006369
7.300000000000004,2.9787281531099743,0.0701782971480805,24921.526097963342,491,520.6035977462957,0.02088971581033478,180.86160686825636,0.007257244446319718
7.400000000000004,2.9787281531099743,0.0701782971480805,25554.618964419315,262,283.938662498085,0.011111050526459573,173.43230481836596,0.00678673022125051
7.5000000000000036,2.9787281531099743,0.0701782971480805,26279.5709640813,258,279.7850264900981,0.010646483798099519,181.22996044639945,0.006896229801243828
7.600000000000004,2.9787281531099743,0.0701782971480805,26965.65895268234,249,270.4607954768473,0.010029823337580403,178.0031394025487,0.006601104750115602
7.700000000000005,2.9787281531099743,0.0701782971480805,27665.05540284912,247,268.3763780451456,0.009700915980002214,176.57339531096196,0.006382542624251435
7.800000000000004,2.9787281531099743,0.0701782971480805,28343.18976028647,220,240.25022697506196,0.00847647103261795,155.3745900079237,0.005481902048499474
7.900000000000004,2.9787281531099743,0.0701782971480805,29130.82311940632,216,236.03898032163045,0.008102722650647877,151.9952428722074,0.005217677586698588
8.000000000000004,2.9787281531099743,0.0701782971480805,29870.70817342237,213,232.9290590186558,0.007797908829824991,123.2820933034672,0.004127190175328958
8.100000000000005,2.9787281531099743,0.0701782971480805,30603.0849709962,199,218.30485314364515,0.007133426363732337,86.71615240918298,0.0028335755199636716
8.200000000000005,2.9787281531099743,0.0701782971480805,31278.0953173814,186,204.7119105068799,0.0065448969455988715,66.60395212984228,0.0021294120199457965
8.300000000000004,2.9787281531099743,0.0701782971480805,32027.422206077747,180,198.4371478333314,0.006195851372505234,57.10182648382972,0.0017829042286454661
8.400000000000006,2.9787281531099743,0.0701782971480805,32679.94413307489,164,181.64464212109343,0.005558291084630514,57.10182648382972,0.0017473048990324866
8.500000000000005,2.9787281531099743,0.0701782971480805,33286.16437656814,161,178.4935455013835,0.005362394521702067,65.15533768879443,0.0019574300286355813
8.600000000000005,2.9787281531099743,0.0701782971480805,33806.82287086538,143,159.55191790211893,0.004719518261493313,63.73823014383464,0.0018853658738444796
8.700000000000005,2.9787281531099743,0.0701782971480805,34405.86198326599,142,158.49734810292233,0.0046066960385997835,68.08477396744813,0.0019788713330467517
8.800000000000004,2.9787281531099743,0.0701782971480805,34919.066876184384,134,150.08654609925924,0.004298125910163474,72.72772456558234,0.002082751089067169
8.900000000000006,2.9787281531099743,0.0701782971480805,35412.94915212384,121,136.35194791153634,0.0038503415043409013,66.60395212984228,0.001880779594032987
9.000000000000005,2.9787281531099743,0.0701782971480805,35848.088473374824,101,115.11730435968055,0.0032112536333752002,66.60395212984228,0.0018579498926228808
9.100000000000003,2.9787281531099743,0.0701782971480805,36398.06874201626,100,114.06189206392084,0.003133734728410275,57.10182648382972,0.001568814732687012
9.200000000000006,2.9787281531099743,0.0701782971480805,36880.733716744384,99,112.99533930646666,0.003063803995178251,54.64494585793389,0.0014816664515848366
9.300000000000006,2.9787281531099743,0.0701782971480805,37358.17038034966,97,110.87163402527503,0.002967801498212379,54.64494585793389,0.001462730784232331
9.400000000000006,2.9787281531099743,0.0701782971480805,37780.88428704257,95,108.74777105195962,0.0028783807765255516,51.15640300070042,0.0013540287361205347
9.500000000000004,2.9787281531099743,0.0701782971480805,38333.70819792656,96,109.8146815746254,0.0028647028095383996,57.10182648382972,0.0014895982979000794
9.600000000000003,2.9787281531099743,0.0701782971480805,38819.91604769073,91,104.4672565742918,0.002691073737664773,57.10182648382972,0.0014709415242856127
9.700000000000006,2.9787281531099743,0.0701782971480805,39302.97802558348,89,102.33403538560697,0.0026037221739023107,58.37138525505087,0.0014851644375918588
9.800000000000006,2.9787281531099743,0.0701782971480805,39729.748188524965,89,102.33403538560697,0.002575753435436166,58.37138525505087,0.001469211055103292
9.900000000000006,2.9787281531099743,0.0701782971480805,40294.82093562641,96,109.8146815746254,0.002725280297189097,60.99580958722386,0.0015137381968930602
10.000000000000009,2.9787281531099743,0.0701782971480805,40792.43366442074,94,107.6713903282985,0.002639494157520926,62.35194423015204,0.001528517389844665
10.100000000000009,2.9787281531099743,0.0701782971480805,41290.22460642108,89,102.33403538560697,0.0024784083002951968,58.37138525505087,0.001413685341057057
10.200000000000006,2.9787281531099743,0.0701782971480805,41733.04677182094,86,99.14252205754535,0.0023756358503997013,55.85988020572556,0.001338504722915255
10.300000000000006,2.9787281531099743,0.0701782971480805,42322.597104493856,93,106.60566357437914,0.0025188828396133477,60.99580958722386,0.0014412114038423994
10.400000000000006,2.9787281531099743,0.0701782971480805,42839.390018174,89,102.33403538560697,0.002388783671807493,58.37138525505087,0.0013625634078890394
10.500000000000009,2.9787281531099743,0.0701782971480805,43351.746305376575,87,100.20744961029428,0.0023114974170686713,58.37138525505087,0.001346459836793507
10.600000000000009,2.9787281531099743,0.0701782971480805,43798.4871951425,81,93.79500735615898,0.0021415124896496736,54.64494585793389,0.0012476445959072834
10.700000000000006,2.9787281531099743,0.0701782971480805,44390.1884610941,77,89.50751883983133,0.0020163806900319976,52.293775728209496,0.0011780480674021584
10.800000000000008,2.9787281531099743,0.0701782971480805,44898.59531056621,73,85.2117147724294,0.001897870394007095,47.89056932682664,0.0010666384771185996
10.900000000000007,2.9787281531099743,0.0701782971480805,45394.01089537464,70,81.97834322026486,0.0018059286148829367,44.8332270432733,0.0009876463030906466
11.000000000000009,2.9787281531099743,0.0701782971480805,45812.27888866769,71,83.05756481829994,0.001812997886879742,44.8332270432733,0.0009786290516615934
11.100000000000009,2.9787281531099743,0.0701782971480805,46374.316465815486,70,81.97834322026486,0.0017677531329371645,44.8332270432733,0.0009667684714301247
11.200000000000006,2.9787281531099743,0.0701782971480805,46844.11416099006,73,85.2117147724294,0.0018190484823681515,47.89056932682664,0.0010223390960546338
11.300000000000008,2.9787281531099743,0.0701782971480805,47296.72386684557,70,81.97834322026486,0.0017332774136969494,44.8332270432733,0.0009479140070989324
11.400000000000007,2.9787281531099743,0.0701782971480805,47667.53223510027,66,77.67100106162236,0.001629431972239353,41.97106602338405,0.0008804958858868386
11.500000000000009,2.9787281531099743,0.0701782971480805,48188.00863297439,68,79.8323698783308,0.001656685390059937,43.85811883937792,0.0009101459073236409
11.600000000000009,2.9787281531099743,0.0701782971480805,48614.599984455526,66,77.67100106162236,0.0015976887825150797,41.97106602338405,0.0008633428236950269
11.700000000000008,2.9787281531099743,0.0701782971480805,49024.16996031102,62,73.3598871503621,0.0014964024318974251,38.43704569278982,0.0007840427634758056
11.800000000000008,2.9787281531099743,0.0701782971480805,49347.62735319963,54,64.68716353283824,0.001310846478389888,30.849632868365607,0.0006251492629536801
11.900000000000007,2.9787281531099743,0.0701782971480805,49823.6521537521,51,61.423970101640926,0.0012328275316327898,30.849632868365607,0.000619176466092167
12.000000000000009,2.9787281531099743,0.0701782971480805,50200.22277456393,50,60.33617931792938,0.0012019105889008376,30.849632868365607,0.0006145317921576412
12.100000000000009,2.9787281531099743,0.0701782971480805,50555.72732046762,50,60.33617931792938,0.0011934588327740688,30.849632868365607,0.0006102104450562628
12.200000000000008,2.9787281531099743,0.0701782971480805,50819.32672901892,44,53.77461450954285,0.0010581528322144496,24.759963492497725,0.000487215496272194
12.300000000000008,2.9787281531099743,0.0701782971480805,51240.44752613062,43,52.676536979350054,0.0010280264814722215,24.759963492497725,0.0004832113045045345
12.40000000000001,2.9787281531099743,0.0701782971480805,51562.49435581799,40,49.38748788664595,0.000957818051738092,21.699513643035264,0.00042083909853726515
12.500000000000009,2.9787281531099743,0.0701782971480805,51868.15249314901,39,48.281064602383815,0.0009308421889281868,20.76586374173073,0.0004003586544647716
12.600000000000009,2.9787281531099743,0.0701782971480805,52085.76747906326,39,48.281064602383815,0.0009269531186574373,20.76586374173073,0.0003986859510148893
12.700000000000008,2.9787281531099743,0.0701782971480805,52472.7499337598,43,52.676536979350054,0.0010038836738277966,24.759963492497725,0.0004718632723414352
12.800000000000008,2.9787281531099743,0.0701782971480805,52765.42656874159,43,52.676536979350054,0.0009983153819617902,24.759963492497725,0.0004692459646894167
12.90000000000001,2.9787281531099743,0.0701782971480805,53046.650952814525,36,44.97555484515598,0.0008478490920220796,19.440167385130174,0.00036647303903167
13.000000000000009,2.9787281531099743,0.0701782971480805,53240.29014704139,35,43.87088765887531,0.0008240166899487352,19.440167385130174,0.0003651401472726662
13.100000000000009,2.9787281531099743,0.0701782971480805,53608.52833143774,34,42.76183274910881,0.0007976684695526685,19.01735002504937,0.00035474486274783627
13.20000000000001,2.9787281531099743,0.0701782971480805,53880.13895645469,33,41.65011416453081,0.000773014230683257,17.037269765132706,0.00031620686388544823
13.30000000000001,2.9787281531099743,0.0701782971480805,54137.41822507817,37,46.08256404807652,0.0008512146600062583,20.314212914187344,0.0003752342387243202
13.40000000000001,2.9787281531099743,0.0701782971480805,54300.969058499,35,43.87088765887531,0.0008079208975370724,19.440167385130174,0.000358007743180183
13.500000000000009,2.9787281531099743,0.0701782971480805,54637.20421774046,35,43.87088765887531,0.0008029489847987249,19.440167385130174,0.0003558045779146591
13.600000000000009,2.9787281531099743,0.0701782971480805,54870.67578817991,36,44.97555484515598,0.0008196646787945063,19.440167385130174,0.00035429064989423586
13.70000000000001,2.9787281531099743,0.0701782971480805,55084.29022081335,38,47.182042532644836,0.0008565426248302154,20.314212914187344,0.0003687841457656054
13.80000000000001,2.9787281531099743,0.0701782971480805,55197.39545886527,38,47.182042532644836,0.0008547874793803684,20.314212914187344,0.00036802846846869966
13.90000000000001,2.9787281531099743,0.0701782971480805,55481.98085694229,40,49.38748788664595,0.0008901536521197629,21.699513643035264,0.00039110920893373387
14.00000000000001,2.9787281531099743,0.0701782971480805,55660.25059346484,42,51.58187503417307,0.0009267273230751387,24.759963492497725,0.00044484103518220293
14.10000000000001,2.9787281531099743,0.0701782971480805,55819.4513141409,44,53.77461450954285,0.0009633669490391422,24.759963492497725,0.00044357231949761596
14.20000000000001,2.9787281531099743,0.0701782971480805,55881.51499400348,42,51.58187503417307,0.0009230579206685467,24.759963492497725,0.00044307967482904966
14.30000000000001,2.9787281531099743,0.0701782971480805,56127.96386900815,46,55.96770251171813,0.0009971447145728635,25.87319132441393,0.00046096793008199927
14.40000000000001,2.9787281531099743,0.0701782971480805,56280.07910740202,45,54.87536144083063,0.0009750405882711945,25.87319132441393,0.00045972201416133153
14.50000000000001,2.9787281531099743,0.0701782971480805,56427.194820595614,48,58.153739376353144,0.001030597738577062,27.63757919170364,0.0004897918331679334
14.60000000000001,2.9787281531099743,0.0701782971480805,56487.99998283053,44,53.77461450954285,0.0009519652762690764,24.759963492497725,0.00043832253753051077
14.70000000000001,2.9787281531099743,0.0701782971480805,56744.40648868591,42,51.58187503417307,0.0009090213155098876,24.759963492497725,0.00043634192380590913
14.800000000000011,2.9787281531099743,0.0701782971480805,56908.9188687501,43,52.676536979350054,0.0009256288474015601,24.759963492497725,0.00043508054597912857
14.900000000000013,2.9787281531099743,0.0701782971480805,57067.467496079575,40,49.38748788664595,0.0008654228066111182,21.699513643035264,0.0003802431506974789
15.00000000000001,2.9787281531099743,0.0701782971480805,57134.47907685933,38,47.182042532644836,0.0008258068209421124,20.314212914187344,0.00035555085549760494
15.10000000000001,2.9787281531099743,0.0701782971480805,57394.43961962912,43,52.676536979350054,0.0009177986113019644,24.759963492497725,0.00043140003903844584
15.20000000000001,2.9787281531099743,0.0701782971480805,57556.87583351813,42,51.58187503417307,0.0008961896261251636,24.759963492497725,0.0004301825478525854
15.300000000000011,2.9787281531099743,0.0701782971480805,57709.22681828517,40,49.38748788664595,0.0008557988143240471,21.699513643035264,0.0003760146312714031
15.400000000000013,2.9787281531099743,0.0701782971480805,57766.37886936139,39,48.281064602383815,0.0008357987041488509,20.76586374173073,0.0003594801015430223
15.50000000000001,2.9787281531099743,0.0701782971480805,58015.81866161039,38,47.182042532644836,0.0008132616865728318,20.314212914187344,0.0003501495520157065
15.600000000000012,2.9787281531099743,0.0701782971480805,58165.2705355037,39,48.281064602383815,0.0008300668793917732,20.76586374173073,0.00035701482260029
15.700000000000012,2.9787281531099743,0.0701782971480805,58303.19701044694,40,49.38748788664595,0.0008470802703631596,20.76586374173073,0.0003561702411963763
15.800000000000011,2.9787281531099743,0.0701782971480805,58343.42841442956,43,52.676536979350054,0.0009028700988425636,21.2275562317733,0.0003638379987029229
15.900000000000013,2.9787281531099743,0.0701782971480805,58576.22923055154,41,50.48205566451025,0.0008618181185036127,20.76586374173073,0.0003545100805310954
16.00000000000001,2.9787281531099743,0.0701782971480805,58706.72547695587,38,47.182042532644836,0.0008036905848404913,20.314212914187344,0.0003460287173087396
16.100000000000012,2.9787281531099743,0.0701782971480805,58824.11468421603,41,50.48205566451025,0.0008581864076580117,21.699513643035264,0.0003688880616312579
16.20000000000001,2.9787281531099743,0.0701782971480805,58841.73062147508,41,50.48205566451025,0.0008579294852705462,21.699513643035264,0.0003687776245506235
16.30000000000001,2.9787281531099743,0.0701782971480805,59053.32906670741,71,83.05756481829994,0.001406484039612348,33.68604310185613,0.0005704342775291117
16.400000000000013,2.9787281531099743,0.0701782971480805,59162.63851144646,99,112.99533930646666,0.0019099104122038938,38.43704569278982,0.0006496844403812929
16.500000000000014,2.9787281531099743,0.0701782971480805,59260.26720618215,144,160.61350433266432,0.0027103067857228427,43.85811883937792,0.0007400931670926141
16.600000000000012,2.9787281531099743,0.0701782971480805,59258.81709556116,195,214.12299365755558,0.003613352479045598,45.83001506459965,0.0007733872748538647
16.70000000000001,2.9787281531099743,0.0701782971480805,59454.56940383984,366,391.72918577903187,0.006588714537956644,48.95533198139543,0.000823407392775326
16.80000000000001,2.9787281531099743,0.0701782971480805,59548.810040563854,503,532.926439153139,0.008949405349831787,57.10182648382972,0.0009589079352707924
16.900000000000013,2.9787281531099743,0.0701782971480805,59631.79292762344,654,687.9365363754923,0.01153640537373172,66.60395212984228,0.0011169201672450318
17.000000000000014,2.9787281531099743,0.0701782971480805,59614.78511726953,814,851.6659860739813,0.014286153751936719,71.14592005246773,0.0011934274343607053
17.100000000000012,2.9787281531099743,0.0701782971480805,59795.30560074441,1205,1250.6937267489634,0.020916252775759592,92.62964507772888,0.001549112328252332
17.200000000000014,2.9787281531099743,0.0701782971480805,59872.79768468966,1369,1417.592854714607,0.023676743187785024,108.04383723712296,0.0018045563497152452
17.30000000000001,2.9787281531099743,0.0701782971480805,59937.39554612165,1514,1564.9913631788418,0.026110433209841185,193.5886965370377,0.003229848323790976
17.400000000000013,2.9787281531099743,0.0701782971480805,59899.78246175179,1628,1680.630553746924,0.028057373243718677,370.5185803109155,0.00618564150124427
17.500000000000014,2.9787281531099743,0.0701782971480805,60059.04665532136,1790,1845.1541754256918,0.03072233540460648,663.139675826257,0.011041461907179662
17.600000000000012,2.9787281531099743,0.0701782971480805,60113.78207248602,1838,1894.055819628365,0.03150784652585137,985.1847282250986,0.016388666529701116
17.700000000000014,2.9787281531099743,0.0701782971480805,60154.65086951833,1869,1925.363990728774,0.03200690159278105,1268.5962977706042,0.02108891464638904
17.80000000000001,2.9787281531099743,0.0701782971480805,60092.21004779182,1897,1953.9475832844514,0.032515821630298855,1294.107545677543,0.02153536281405408
17.900000000000013,2.9787281531099743,0.0701782971480805,60227.62268500966,1919,1976.0273800716936,0.03280932057382229,1386.7358039435178,0.02302491352175966
18.000000000000014,2.9787281531099743,0.0701782971480805,60259.66048257439,1920,1977.1196858674864,0.03281000374104698,1387.4584385469277,0.02302466405279775
18.100000000000016,2.9787281531099743,0.0701782971480805,60279.79102193581,1920,1977.1196858674864,0.032799046784153796,1387.4584385469277,0.023016974926837946
18.200000000000014,2.9787281531099743,0.0701782971480805,60198.71828996745,1892,1948.9149987550306,0.03237469258676611,1301.6347207196352,0.02162229957205853
18.30000000000001,2.9787281531099743,0.0701782971480805,60318.45123173837,1864,1920.405026058413,0.0318377708121248,1276.109432428348,0.02115620355578501
18.400000000000013,2.9787281531099743,0.0701782971480805,60336.60766469791,1821,1876.690838646488,0.031103684997930585,606.9810027857229,0.010059912651351442
18.50000000000001,2.9787281531099743,0.0701782971480805,60343.25911493217,1769,1823.8646666746763,0.030224828645746018,451.86173294500617,0.007488189063245198
18.600000000000016,2.9787281531099743,0.0701782971480805,60246.94922746255,1598,1650.2592492119225,0.027391581986688875,324.3148116778241,0.005383091025130127
18.700000000000014,2.9787281531099743,0.0701782971480805,60347.84285576958,1468,1518.139964680078,0.025156490983586757,151.9952428722074,0.0025186524601297465
18.80000000000001,2.9787281531099743,0.0701782971480805,60342.51403154735,1318,1365.5617802503818,0.02263017711752049,112.90157487941929,0.0018710121162733428
18.900000000000013,2.9787281531099743,0.0701782971480805,60319.158185536166,1152,1196.6049071567188,0.019837891362410473,92.62964507772888,0.0015356587834466893
19.00000000000001,2.9787281531099743,0.0701782971480805,60184.89368503319,760,796.4325688239433,0.013233097544243075,72.72772456558234,0.0012084049686319925
19.100000000000016,2.9787281531099743,0.0701782971480805,60235.05731443947,599,631.5794697189076,0.010485247260941946,57.10182648382972,0.0009479832680451578
19.200000000000014,2.9787281531099743,0.0701782971480805,60165.78487399421,454,482.466134644856,0.008018945246958708,57.10182648382972,0.0009490747374677922
19.30000000000001,2.9787281531099743,0.0701782971480805,60056.527922391935,339,363.7689347141352,0.006057108982127899,50.04376776256303,0.0008332777383872758
19.400000000000013,2.9787281531099743,0.0701782971480805,59803.23673570112,173,191.08333489343798,0.0031952005497282014,46.84896491600128,0.0007833851054425212
19.50000000000001,2.9787281531099743,0.0701782971480805,59674.8713512821,127,142.6729179108917,0.0023908374610651993,38.43704569278982,0.0006441077261235522
19.600000000000016,2.9787281531099743,0.0701782971480805,59375.20410186103,91,104.4672565742918,0.001759442483685162,38.43704569278982,0.0006473585442645252
19.700000000000014,2.9787281531099743,0.0701782971480805,58962.02843257492,62,73.3598871503621,0.0012441886600670737,30.849632868365607,0.0005232118651352575
19.80000000000001,2.9787281531099743,0.0701782971480805,58327.99616869394,39,48.281064602383815,0.0008277511276531292,20.76586374173073,0.0003560188092468069
19.900000000000016,2.9787281531099743,0.0701782971480805,57757.81182551598,37,46.08256404807652,0.0007978585509314322,20.314212914187344,0.00035171368637641195
20.00000000000001,2.9787281531099743,0.0701782971480805,56990.35795885947,34,42.76183274910881,0.0007503345176385446,19.01735002504937,0.0003336941669813291
20.100000000000016,2.9787281531099743,0.0701782971480805,56139.83409745477,31,39.42538633718211,0.0007022711586347483,16.304218992825643,0.00029042157418069097
20.200000000000017,2.9787281531099743,0.0701782971480805,55170.813558822745,27,34.957103095572194,0.0006336158711580566,12.80117987251423,0.00023202811498992484
20.30000000000001,2.9787281531099743,0.0701782971480805,54436.816556814505,27,34.957103095572194,0.0006421592096423977,12.80117987251423,0.00023515665834635867
20.400000000000016,2.9787281531099743,0.0701782971480805,53719.707691252224,27,34.957103095572194,0.0006507314465760701,12.80117987251423,0.00023829578422294333
20.50000000000001,2.9787281531099743,0.0701782971480805,53140.786951870985,27,34.957103095572194,0.0006578205762596713,12.80117987251423,0.00024089180094581802
20.600000000000016,2.9787281531099743,0.0701782971480805,52628.85843953011,20,27.040475241396223,0.0005137955875000669,9.004300909376997,0.0001710905608891902
20.700000000000017,2.9787281531099743,0.0701782971480805,52461.019582920046,21,28.179578924595898,0.0005371527116444081,9.004300909376997,0.00017163793195335773
20.80000000000001,2.9787281531099743,0.0701782971480805,52332.58437072178,24,31.583117391612554,0.0006035076954709346,10.974885550989477,0.0002097141901734464
20.900000000000016,2.9787281531099743,0.0701782971480805,52280.5467455465,23,30.45193093543121,0.0005824715468956959,10.974885550989477,0.00020992292992659585
21.00000000000001,2.9787281531099743,0.0701782971480805,52176.152321982336,22,29.318022334162496,0.0005619046447357622,9.204495717531712,0.00017641192974005034
21.100000000000016,2.9787281531099743,0.0701782971480805,52262.57398140471,26,33.83570997756383,0.0006474175954212043,12.80117987251423,0.00024493971301660253
21.200000000000017,2.9787281531099743,0.0701782971480805,52243.78980321989,27,34.957103095572194,0.0006691149939014899,12.80117987251423,0.0002450277807320415
21.30000000000001,2.9787281531099743,0.0701782971480805,52181.947037138045,27,34.957103095572194,0.0006699079869651686,12.80117987251423,0.0002453181722675774
21.400000000000016,2.9787281531099743,0.0701782971480805,51995.24600784538,25,32.708087172705376,0.0006290591868296991,12.250392397681098,0.00023560600897691068
21.500000000000018,2.9787281531099743,0.0701782971480805,51941.76545768944,27,34.957103095572194,0.0006730056783311965,12.80117987251423,0.00024645253698474636
